n,num_switches,protocol,run,host,address_latency,first_packet_latency,total_latency,ra_wait,dad_latency
100,5,IPv4,3,iot65,2.8334810733795166,0.047801971435546875,2.8812830448150635,,
100,5,IPv4,3,iot70,2.7754974365234375,0.05504870414733887,2.8305461406707764,,
100,5,IPv4,3,iot99,2.4862678050994873,0.02890777587890625,2.5151755809783936,,
100,5,IPv4,3,iot68,3.025247573852539,0.03885817527770996,3.064105749130249,,
100,5,IPv4,3,iot86,2.6735854148864746,0.03999447822570801,2.7135798931121826,,
100,5,IPv4,3,iot83,2.7050836086273193,0.0498204231262207,2.75490403175354,,
100,5,IPv4,3,iot78,2.8100168704986572,0.03039860725402832,2.8404154777526855,,
100,5,IPv4,3,iot45,3.3057000637054443,0.05084371566772461,3.356543779373169,,
100,5,IPv4,3,iot96,2.6294639110565186,0.022710561752319336,2.652174472808838,,
100,5,IPv4,3,iot11,3.7146077156066895,0.025600433349609375,3.740208148956299,,
100,5,IPv4,3,iot35,3.6639513969421387,0.01953291893005371,3.6834843158721924,,
100,5,IPv4,3,iot66,3.0347607135772705,0.01623988151550293,3.0510005950927734,,
100,5,IPv4,3,iot89,2.857511043548584,0.04018235206604004,2.897693395614624,,
100,5,IPv4,3,iot67,3.0592124462127686,0.027692794799804688,3.0869052410125732,,
100,5,IPv4,3,iot69,2.958989143371582,0.01728224754333496,2.976271390914917,,
100,5,IPv4,3,iot84,2.9011316299438477,0.009289264678955078,2.9104208946228027,,
100,5,IPv4,3,iot57,3.10129451751709,0.00967550277709961,3.1109700202941895,,
100,5,IPv4,3,iot90,2.930318832397461,0.008701801300048828,2.9390206336975098,,
100,5,IPv4,3,iot87,2.7472352981567383,0.012589216232299805,2.759824514389038,,
100,5,IPv4,3,iot64,3.2668533325195312,0.029315471649169922,3.296168804168701,,
100,5,IPv4,3,iot62,3.1353907585144043,0.013181924819946289,3.1485726833343506,,
100,5,IPv4,3,iot71,3.153254747390747,0.02230215072631836,3.1755568981170654,,
100,5,IPv4,3,iot19,3.8017148971557617,0.027067184448242188,3.828782081604004,,
100,5,IPv4,3,iot95,2.7864418029785156,0.022939443588256836,2.8093812465667725,,
100,5,IPv4,3,iot97,2.7172226905822754,0.02084183692932129,2.7380645275115967,,
100,5,IPv4,3,iot85,2.913367509841919,0.011173248291015625,2.9245407581329346,,
100,5,IPv4,3,iot88,2.8712995052337646,0.009755134582519531,2.881054639816284,,
100,5,IPv4,3,iot14,3.8684945106506348,0.00945138931274414,3.877945899963379,,
100,5,IPv4,3,iot91,2.766674518585205,0.0047969818115234375,2.7714715003967285,,
100,5,IPv4,3,iot16,3.8451106548309326,0.0048007965087890625,3.8499114513397217,,
100,5,IPv4,3,iot92,2.754333257675171,0.00968623161315918,2.76401948928833,,
100,5,IPv4,3,iot98,2.759158134460449,0.003354787826538086,2.7625129222869873,,
100,5,IPv4,4,iot3,1.8074870109558105,0.006156206130981445,1.813643217086792,,
100,5,IPv4,4,iot8,1.814082145690918,0.01578831672668457,1.8298704624176025,,
100,5,IPv4,4,iot7,1.8590288162231445,0.014087200164794922,1.8731160163879395,,
100,5,IPv4,4,iot4,1.883842945098877,0.020007848739624023,1.903850793838501,,
100,5,IPv4,4,iot65,1.7173118591308594,0.009939908981323242,1.7272517681121826,,
100,5,IPv4,4,iot6,1.9292190074920654,0.011271476745605469,1.940490484237671,,
100,5,IPv4,4,iot1,1.9534788131713867,0.013592243194580078,1.9670710563659668,,
100,5,IPv4,4,iot22,1.8741850852966309,0.013605117797851562,1.8877902030944824,,
100,5,IPv4,4,iot12,1.936075210571289,0.005429744720458984,1.941504955291748,,
100,5,IPv4,4,iot2,1.9758331775665283,0.005601406097412109,1.9814345836639404,,
100,5,IPv4,4,iot50,1.8841989040374756,0.00391697883605957,1.8881158828735352,,
100,5,IPv4,4,iot13,1.9811406135559082,0.009560108184814453,1.9907007217407227,,
100,5,IPv4,4,iot31,1.9852325916290283,0.007807731628417969,1.9930403232574463,,
100,5,IPv4,4,iot45,1.7380549907684326,0.013485431671142578,1.7515404224395752,,
100,5,IPv4,4,iot23,1.8754839897155762,0.011635780334472656,1.8871197700500488,,
100,5,IPv4,4,iot15,2.121812582015991,0.0257875919342041,2.1476001739501953,,
100,5,IPv4,4,iot37,2.0164763927459717,0.015032529830932617,2.0315089225769043,,
100,5,IPv4,4,iot16,2.2288050651550293,0.029819250106811523,2.258624315261841,,
100,5,IPv4,4,iot58,2.0974864959716797,0.016330242156982422,2.113816738128662,,
100,5,IPv4,4,iot60,2.1540822982788086,0.03786182403564453,2.191944122314453,,
100,5,IPv4,4,iot48,1.9323177337646484,0.030709028244018555,1.963026762008667,,
100,5,IPv4,4,iot68,2.1018993854522705,0.05000495910644531,2.151904344558716,,
100,5,IPv4,4,iot46,2.2491137981414795,0.023889780044555664,2.273003578186035,,
100,5,IPv4,4,iot80,2.0585193634033203,0.03680229187011719,2.0953216552734375,,
100,5,IPv4,4,iot34,2.2771060466766357,0.021329402923583984,2.2984354496002197,,
100,5,IPv4,4,iot71,1.876542329788208,0.02391815185546875,1.9004604816436768,,
100,5,IPv4,4,iot17,2.534731149673462,0.06899881362915039,2.6037299633026123,,
100,5,IPv4,4,iot53,1.9429900646209717,0.07210230827331543,2.015092372894287,,
100,5,IPv4,4,iot77,2.2552449703216553,0.06097817420959473,2.31622314453125,,
100,5,IPv4,4,iot49,2.435239553451538,0.07588052749633789,2.511120080947876,,
100,5,IPv4,4,iot52,2.0331108570098877,0.06011033058166504,2.0932211875915527,,
100,5,IPv4,4,iot81,2.2916104793548584,0.03394722938537598,2.3255577087402344,,
100,5,IPv4,4,iot24,2.411566734313965,0.07494616508483887,2.4865128993988037,,
100,5,IPv4,4,iot86,2.295013904571533,0.06969428062438965,2.364708185195923,,
100,5,IPv4,4,iot20,3.0619616508483887,0.009892940521240234,3.071854591369629,,
100,5,IPv4,4,iot18,2.9473302364349365,0.008670806884765625,2.956001043319702,,
100,5,IPv4,4,iot32,3.0111000537872314,0.04249763488769531,3.0535976886749268,,
100,5,IPv4,4,iot55,3.0102109909057617,0.041216373443603516,3.0514273643493652,,
100,5,IPv4,4,iot33,2.9541070461273193,0.07408022880554199,3.0281872749328613,,
100,5,IPv4,4,iot66,2.924684524536133,0.07088971138000488,2.9955742359161377,,
100,5,IPv4,4,iot5,3.202155828475952,0.08360028266906738,3.2857561111450195,,
100,5,IPv4,4,iot59,2.807799816131592,0.044545888900756836,2.8523457050323486,,
100,5,IPv4,4,iot61,2.916836738586426,0.03534507751464844,2.952181816101074,,
100,5,IPv4,4,iot89,2.8793482780456543,0.023627281188964844,2.902975559234619,,
100,5,IPv4,4,iot69,3.0623106956481934,0.03432297706604004,3.0966336727142334,,
100,5,IPv4,4,iot79,3.0209996700286865,0.07353568077087402,3.0945353507995605,,
100,5,IPv4,4,iot90,2.9829673767089844,0.03832292556762695,3.0212903022766113,,
100,5,IPv4,4,iot9,3.4031639099121094,0.04467058181762695,3.4478344917297363,,
100,5,IPv4,4,iot75,3.0929996967315674,0.05189967155456543,3.144899368286133,,
100,5,IPv4,4,iot28,3.1817290782928467,0.055553436279296875,3.2372825145721436,,
100,5,IPv4,4,iot87,2.9958341121673584,0.06913447380065918,3.0649685859680176,,
100,5,IPv4,4,iot36,3.3603415489196777,0.04580354690551758,3.4061450958251953,,
100,5,IPv4,4,iot11,3.423588991165161,0.05817055702209473,3.481759548187256,,
100,5,IPv4,4,iot73,2.637138843536377,0.038281917572021484,2.6754207611083984,,
100,5,IPv4,4,iot100,2.9722514152526855,0.049299001693725586,3.021550416946411,,
100,5,IPv4,4,iot85,3.0876338481903076,0.041090965270996094,3.1287248134613037,,
100,5,IPv4,4,iot30,3.3810834884643555,0.04117631912231445,3.42225980758667,,
100,5,IPv4,4,iot78,3.145702600479126,0.08133053779602051,3.2270331382751465,,
100,5,IPv4,4,iot38,3.4292755126953125,0.03361248970031738,3.46288800239563,,
100,5,IPv4,4,iot57,3.3649582862854004,0.035185813903808594,3.400144100189209,,
100,5,IPv4,4,iot95,3.053100347518921,0.034807682037353516,3.0879080295562744,,
100,5,IPv4,4,iot43,3.205009937286377,0.07908892631530762,3.2840988636016846,,
100,5,IPv4,4,iot98,3.0916247367858887,0.03107762336730957,3.1227023601531982,,
100,5,IPv4,4,iot74,2.783780097961426,0.04041337966918945,2.8241934776306152,,
100,5,IPv4,4,iot76,2.8266782760620117,0.023367881774902344,2.850046157836914,,
100,5,IPv4,4,iot42,3.3382933139801025,0.050696372985839844,3.3889896869659424,,
100,5,IPv4,4,iot40,2.806572914123535,0.05569911003112793,2.862272024154663,,
100,5,IPv4,4,iot94,3.1127889156341553,0.07876920700073242,3.1915581226348877,,
100,5,IPv4,4,iot19,3.6218509674072266,0.02143383026123047,3.643284797668457,,
100,5,IPv4,4,iot27,3.496776819229126,0.016623735427856445,3.5134005546569824,,
100,5,IPv4,4,iot82,3.3536417484283447,0.028197288513183594,3.3818390369415283,,
100,5,IPv4,4,iot51,3.5503180027008057,0.020819664001464844,3.5711376667022705,,
100,5,IPv4,4,iot84,3.3534390926361084,0.03614616394042969,3.389585256576538,,
100,5,IPv4,4,iot72,2.9820358753204346,0.038001060485839844,3.0200369358062744,,
100,5,IPv4,4,iot96,3.2872812747955322,0.022272825241088867,3.309554100036621,,
100,5,IPv4,4,iot83,3.4319663047790527,0.019931316375732422,3.451897621154785,,
100,5,IPv4,4,iot29,3.3304710388183594,0.021013498306274414,3.351484537124634,,
100,5,IPv4,4,iot88,3.3434526920318604,0.03004145622253418,3.3734941482543945,,
100,5,IPv4,4,iot35,3.689774513244629,0.02818012237548828,3.717954635620117,,
100,5,IPv4,4,iot70,3.0174143314361572,0.03899264335632324,3.0564069747924805,,
100,5,IPv4,4,iot14,3.8015878200531006,0.04420185089111328,3.845789670944214,,
100,5,IPv4,4,iot21,3.756624937057495,0.03323841094970703,3.789863348007202,,
100,5,IPv4,4,iot99,3.333134651184082,0.029032230377197266,3.3621668815612793,,
100,5,IPv4,4,iot62,3.6112663745880127,0.03565669059753418,3.646923065185547,,
100,5,IPv4,4,iot10,3.836534261703491,0.023064136505126953,3.859598398208618,,
100,5,IPv4,4,iot93,3.4039194583892822,0.02661609649658203,3.4305355548858643,,
100,5,IPv4,4,iot67,3.5858030319213867,0.024424314498901367,3.610227346420288,,
100,5,IPv4,4,iot54,3.2081217765808105,0.014892578125,3.2230143547058105,,
100,5,IPv4,4,iot25,3.6157748699188232,0.02162933349609375,3.637404203414917,,
100,5,IPv4,4,iot92,3.4425582885742188,0.016536235809326172,3.459094524383545,,
100,5,IPv4,4,iot64,3.6007373332977295,0.016214370727539062,3.6169517040252686,,
100,5,IPv4,4,iot41,3.04616117477417,0.018716812133789062,3.064877986907959,,
100,5,IPv4,4,iot26,3.7344741821289062,0.02747941017150879,3.761953592300415,,
100,5,IPv4,4,iot39,3.708890676498413,0.011623620986938477,3.7205142974853516,,
100,5,IPv4,4,iot56,3.3608901500701904,0.01366281509399414,3.3745529651641846,,
100,5,IPv4,4,iot44,3.7618372440338135,0.005107879638671875,3.7669451236724854,,
100,5,IPv4,4,iot63,3.7243404388427734,0.007157802581787109,3.7314982414245605,,
100,5,IPv4,4,iot47,3.8006656169891357,0.006392478942871094,3.807058095932007,,
100,5,IPv4,4,iot91,3.46823787689209,0.00500178337097168,3.4732396602630615,,
100,5,IPv4,4,iot97,3.4266934394836426,0.002551555633544922,3.4292449951171875,,
100,5,IPv4,5,iot11,1.7445132732391357,0.051506757736206055,1.7960200309753418,,
100,5,IPv4,5,iot1,2.097022771835327,0.034226417541503906,2.131249189376831,,
100,5,IPv4,5,iot72,1.955155372619629,0.03463029861450195,1.9897856712341309,,
100,5,IPv4,5,iot9,2.0088796615600586,0.032990217208862305,2.041869878768921,,
100,5,IPv4,5,iot3,2.0892107486724854,0.04117894172668457,2.13038969039917,,
100,5,IPv4,5,iot18,2.032191038131714,0.023721694946289062,2.055912733078003,,
100,5,IPv4,5,iot41,1.683678150177002,0.028615713119506836,1.7122938632965088,,
100,5,IPv4,5,iot14,2.037649154663086,0.025790691375732422,2.0634398460388184,,
100,5,IPv4,5,iot13,2.0694527626037598,0.03951597213745117,2.108968734741211,,
100,5,IPv4,5,iot74,2.0350136756896973,0.0440218448638916,2.079035520553589,,
100,5,IPv4,5,iot87,1.9708173274993896,0.022366762161254883,1.9931840896606445,,
100,5,IPv4,5,iot17,2.0756337642669678,0.05216169357299805,2.127795457839966,,
100,5,IPv4,5,iot4,2.434135913848877,0.013965129852294922,2.448101043701172,,
100,5,IPv4,5,iot27,2.386467218399048,0.018021106719970703,2.4044883251190186,,
100,5,IPv4,5,iot29,2.156407117843628,0.05252504348754883,2.2089321613311768,,
100,5,IPv4,5,iot2,2.4131834506988525,0.058881521224975586,2.472064971923828,,
100,5,IPv4,5,iot76,2.2759804725646973,0.05966973304748535,2.3356502056121826,,
100,5,IPv4,5,iot33,2.029493570327759,0.06577539443969727,2.095268964767456,,
100,5,IPv4,5,iot73,2.369032144546509,0.028989791870117188,2.398021936416626,,
100,5,IPv4,5,iot40,2.2675869464874268,0.036544084548950195,2.304131031036377,,
100,5,IPv4,5,iot45,2.1748359203338623,0.06836628913879395,2.2432022094726562,,
100,5,IPv4,5,iot6,2.4916205406188965,0.035692691802978516,2.527313232421875,,
100,5,IPv4,5,iot24,2.391880750656128,0.06187295913696289,2.453753709793091,,
100,5,IPv4,5,iot56,2.0587522983551025,0.08515524864196777,2.1439075469970703,,
100,5,IPv4,5,iot58,2.2854719161987305,0.04914498329162598,2.3346168994903564,,
100,5,IPv4,5,iot21,2.653269052505493,0.0937354564666748,2.747004508972168,,
100,5,IPv4,5,iot57,2.4263875484466553,0.11634469032287598,2.5427322387695312,,
100,5,IPv4,5,iot65,2.126437187194824,0.10983395576477051,2.2362711429595947,,
100,5,IPv4,5,iot67,2.17273211479187,0.09822225570678711,2.2709543704986572,,
100,5,IPv4,5,iot46,2.445876121520996,0.09328651428222656,2.5391626358032227,,
100,5,IPv4,5,iot54,2.637542963027954,0.02181243896484375,2.659355401992798,,
100,5,IPv4,5,iot7,3.1159775257110596,0.007843732833862305,3.123821258544922,,
100,5,IPv4,5,iot64,2.46012806892395,0.04561257362365723,2.5057406425476074,,
100,5,IPv4,5,iot44,2.795748233795166,0.027297019958496094,2.823045253753662,,
100,5,IPv4,5,iot60,2.7088727951049805,0.021357059478759766,2.7302298545837402,,
100,5,IPv4,5,iot59,2.9442150592803955,0.017765045166015625,2.961980104446411,,
100,5,IPv4,5,iot53,3.2079458236694336,0.023099660873413086,3.2310454845428467,,
100,5,IPv4,5,iot16,2.9799304008483887,0.04845786094665527,3.028388261795044,,
100,5,IPv4,5,iot94,2.210132122039795,0.04773283004760742,2.2578649520874023,,
100,5,IPv4,5,iot97,2.2677626609802246,0.020858287811279297,2.288620948791504,,
100,5,IPv4,5,iot5,3.226440668106079,0.1064293384552002,3.3328700065612793,,
100,5,IPv4,5,iot31,3.106738328933716,0.027556180953979492,3.1342945098876953,,
100,5,IPv4,5,iot71,3.2853341102600098,0.02678823471069336,3.312122344970703,,
100,5,IPv4,5,iot42,2.919860601425171,0.0805823802947998,3.0004429817199707,,
100,5,IPv4,5,iot38,3.152134656906128,0.047616004943847656,3.1997506618499756,,
100,5,IPv4,5,iot75,3.2444827556610107,0.03363537788391113,3.278118133544922,,
100,5,IPv4,5,iot26,3.009840250015259,0.036229610443115234,3.046069860458374,,
100,5,IPv4,5,iot39,3.101621389389038,0.04635190963745117,3.1479732990264893,,
100,5,IPv4,5,iot79,2.5101776123046875,0.049773216247558594,2.559950828552246,,
100,5,IPv4,5,iot34,3.028761625289917,0.04205608367919922,3.070817708969116,,
100,5,IPv4,5,iot70,3.3425326347351074,0.0272672176361084,3.369799852371216,,
100,5,IPv4,5,iot43,3.003953695297241,0.03358101844787598,3.037534713745117,,
100,5,IPv4,5,iot20,3.173093318939209,0.06517219543457031,3.2382655143737793,,
100,5,IPv4,5,iot51,3.159402847290039,0.08806610107421875,3.247468948364258,,
100,5,IPv4,5,iot50,3.0806353092193604,0.08774185180664062,3.168377161026001,,
100,5,IPv4,5,iot92,2.599558115005493,0.05608510971069336,2.6556432247161865,,
100,5,IPv4,5,iot93,2.62506103515625,0.05970406532287598,2.684765100479126,,
100,5,IPv4,5,iot68,3.4920454025268555,0.05410170555114746,3.546147108078003,,
100,5,IPv4,5,iot69,3.4995994567871094,0.04263949394226074,3.54223895072937,,
100,5,IPv4,5,iot47,3.3707704544067383,0.036741018295288086,3.4075114727020264,,
100,5,IPv4,5,iot25,3.628422975540161,0.0272829532623291,3.6557059288024902,,
100,5,IPv4,5,iot85,2.758880615234375,0.03363537788391113,2.792515993118286,,
100,5,IPv4,5,iot80,3.5151615142822266,0.020337581634521484,3.535499095916748,,
100,5,IPv4,5,iot30,3.2962002754211426,0.03171110153198242,3.327911376953125,,
100,5,IPv4,5,iot22,3.5385565757751465,0.06726479530334473,3.605821371078491,,
100,5,IPv4,5,iot48,3.628983497619629,0.06529021263122559,3.6942737102508545,,
100,5,IPv4,5,iot81,2.59318470954895,0.02515268325805664,2.618337392807007,,
100,5,IPv4,5,iot32,3.4191272258758545,0.06060218811035156,3.479729413986206,,
100,5,IPv4,5,iot12,3.7167506217956543,0.04788088798522949,3.764631509780884,,
100,5,IPv4,5,iot61,3.6580162048339844,0.05717062950134277,3.715186834335327,,
100,5,IPv4,5,iot8,3.6957156658172607,0.05588340759277344,3.751599073410034,,
100,5,IPv4,5,iot23,3.782623767852783,0.011764764785766602,3.79438853263855,,
100,5,IPv4,5,iot63,3.7676103115081787,0.01603984832763672,3.7836501598358154,,
100,5,IPv4,5,iot55,3.370366334915161,0.011841773986816406,3.3822081089019775,,
100,5,IPv4,5,iot52,3.484041213989258,0.037016868591308594,3.5210580825805664,,
100,5,IPv4,5,iot99,2.6776788234710693,0.014338016510009766,2.692016839981079,,
100,5,IPv4,5,iot36,3.559135913848877,0.03211522102355957,3.5912511348724365,,
100,5,IPv4,5,iot82,2.9421818256378174,0.03564000129699707,2.9778218269348145,,
100,5,IPv4,5,iot35,3.697021722793579,0.01638484001159668,3.713406562805176,,
100,5,IPv4,5,iot10,3.781531572341919,0.03399085998535156,3.8155224323272705,,
100,5,IPv4,5,iot96,2.6760616302490234,0.0355069637298584,2.711568593978882,,
100,5,IPv4,5,iot37,3.4691708087921143,0.027446746826171875,3.496617555618286,,
100,5,IPv4,5,iot49,3.584850311279297,0.019088268280029297,3.603938579559326,,
100,5,IPv4,5,iot19,3.6289937496185303,0.013394832611083984,3.6423885822296143,,
100,5,IPv4,5,iot91,2.8324339389801025,0.012332916259765625,2.844766855239868,,
100,5,IPv4,5,iot95,2.9033634662628174,0.023287534713745117,2.9266510009765625,,
100,5,IPv4,5,iot62,3.3051140308380127,0.016167879104614258,3.321281909942627,,
100,5,IPv4,5,iot88,3.752336263656616,0.01776909828186035,3.7701053619384766,,
100,5,IPv4,5,iot83,3.0263006687164307,0.021143436431884766,3.0474441051483154,,
100,5,IPv4,5,iot98,2.806713104248047,0.01748967170715332,2.8242027759552,,
100,5,IPv4,5,iot90,2.797760009765625,0.017785310745239258,2.8155453205108643,,
100,5,IPv4,5,iot86,3.0302062034606934,0.01929783821105957,3.049504041671753,,
100,5,IPv4,5,iot15,3.8001441955566406,0.013826131820678711,3.8139703273773193,,
100,5,IPv4,5,iot28,3.9478251934051514,0.02215099334716797,3.9699761867523193,,
100,5,IPv4,5,iot89,3.7902157306671143,0.014491081237792969,3.8047068119049072,,
100,5,IPv4,5,iot78,3.1558499336242676,0.012784004211425781,3.1686339378356934,,
100,5,IPv4,5,iot66,3.3792102336883545,0.016091346740722656,3.395301580429077,,
100,5,IPv4,5,iot77,3.7938599586486816,0.012042522430419922,3.8059024810791016,,
100,5,IPv4,5,iot100,2.8707942962646484,0.007062196731567383,2.877856492996216,,
100,5,IPv4,5,iot84,3.0678279399871826,0.002756834030151367,3.070584774017334,,
100,5,IPv6,1,iot77,1.7061951160430908,0.09685635566711426,1.803051471710205,0.7478570938110352,0.9583380222320557
100,5,IPv6,1,iot97,1.680347204208374,0.09595394134521484,1.7763011455535889,0.5713150501251221,1.109032154083252
100,5,IPv6,1,iot9,2.0156772136688232,0.09628438949584961,2.111961603164673,0.9135782718658447,1.1020989418029785
100,5,IPv6,1,iot11,2.028050661087036,0.08405256271362305,2.112103223800659,1.4840126037597656,0.5440380573272705
100,5,IPv6,1,iot10,2.06937313079834,0.05175423622131348,2.1211273670196533,1.6965503692626953,0.37282276153564453
100,5,IPv6,1,iot78,1.7843074798583984,0.07748556137084961,1.861793041229248,0.7666959762573242,1.0176115036010742
100,5,IPv6,1,iot70,1.3484673500061035,0.07443404197692871,1.4229013919830322,0.1307964324951172,1.2176709175109863
100,5,IPv6,1,iot54,1.7377238273620605,0.0667276382446289,1.8044514656066895,0.5538918972015381,1.1838319301605225
100,5,IPv6,1,iot42,1.57594633102417,0.07949185371398926,1.6554381847381592,0.5906369686126709,0.985309362411499
100,5,IPv6,1,iot71,1.4325461387634277,0.04220414161682129,1.474750280380249,0.2258603572845459,1.2066857814788818
100,5,IPv6,1,iot18,2.1960771083831787,0.08638930320739746,2.282466411590576,0.9401578903198242,1.2559192180633545
100,5,IPv6,1,iot26,1.991060495376587,0.10258030891418457,2.0936408042907715,0.9255473613739014,1.0655131340026855
100,5,IPv6,1,iot19,2.0967116355895996,0.0878288745880127,2.1845405101776123,0.955963134765625,1.1407485008239746
100,5,IPv6,1,iot60,2.011586904525757,0.10501813888549805,2.116605043411255,0.7759320735931396,1.2356548309326172
100,5,IPv6,1,iot65,0.7081418037414551,0.13352084159851074,0.8416626453399658,0.18600153923034668,0.5221402645111084
100,5,IPv6,1,iot73,1.5173254013061523,0.08007264137268066,1.597398042678833,0.12566518783569336,1.391660213470459
100,5,IPv6,1,iot21,2.0367650985717773,0.18145132064819336,2.2182164192199707,0.8338418006896973,1.20292329788208
100,5,IPv6,1,iot41,1.8307504653930664,0.07754397392272949,1.908294439315796,0.984905481338501,0.8458449840545654
100,5,IPv6,1,iot64,1.2811825275421143,0.04689931869506836,1.3280818462371826,0.22632551193237305,1.0548570156097412
100,5,IPv6,1,iot22,2.3185524940490723,0.07771873474121094,2.396271228790283,2.3185524940490723,0.0
100,5,IPv6,1,iot20,2.13139271736145,0.12380361557006836,2.2551963329315186,1.0312628746032715,1.1001298427581787
100,5,IPv6,1,iot61,1.7293486595153809,0.11731457710266113,1.846663236618042,0.6762535572052002,1.0530951023101807
100,5,IPv6,1,iot31,2.243835687637329,0.0989084243774414,2.3427441120147705,1.0082831382751465,1.2355525493621826
100,5,IPv6,1,iot82,1.567185640335083,0.08735179901123047,1.6545374393463135,0.5228016376495361,1.0443840026855469
100,5,IPv6,1,iot62,1.7389850616455078,0.1121206283569336,1.8511056900024414,0.2751576900482178,1.46382737159729
100,5,IPv6,1,iot49,1.894092082977295,0.08660531044006348,1.9806973934173584,0.7528295516967773,1.1412625312805176
100,5,IPv6,1,iot25,2.288060188293457,0.11891531944274902,2.406975507736206,1.1499664783477783,1.1380937099456787
100,5,IPv6,1,iot13,2.3926587104797363,0.09763097763061523,2.4902896881103516,0.8576147556304932,1.5350439548492432
100,5,IPv6,1,iot55,2.2549538612365723,0.06879830360412598,2.3237521648406982,0.6466381549835205,1.6083157062530518
100,5,IPv6,1,iot40,2.2679011821746826,0.07347249984741211,2.3413736820220947,0.9303112030029297,1.337589979171753
100,5,IPv6,1,iot68,2.1815171241760254,0.11328935623168945,2.294806480407715,0.7441625595092773,1.437354564666748
100,5,IPv6,1,iot58,2.0479233264923096,0.07485342025756836,2.122776746749878,0.7179992198944092,1.3299241065979004
100,5,IPv6,1,iot14,2.499674081802368,0.08297944068908691,2.582653522491455,1.0246353149414062,1.475038766860962
100,5,IPv6,1,iot39,1.8132319450378418,0.3477153778076172,2.160947322845459,0.929722785949707,0.8835091590881348
100,5,IPv6,1,iot51,1.812960147857666,0.3699023723602295,2.1828625202178955,0.6763143539428711,1.136645793914795
100,5,IPv6,1,iot8,2.507946491241455,0.0814058780670166,2.5893523693084717,0.9819576740264893,1.5259888172149658
100,5,IPv6,1,iot33,2.4021451473236084,0.08742403984069824,2.4895691871643066,1.1163380146026611,1.2858071327209473
100,5,IPv6,1,iot27,2.418145179748535,0.0941464900970459,2.512291669845581,0.7349932193756104,1.6831519603729248
100,5,IPv6,1,iot100,2.149075508117676,0.1006779670715332,2.249753475189209,0.5060415267944336,1.6430339813232422
100,5,IPv6,1,iot29,2.421184539794922,0.10019779205322266,2.5213823318481445,1.4678502082824707,0.9533343315124512
100,5,IPv6,1,iot67,1.7973284721374512,0.09653162956237793,1.893860101699829,0.16910409927368164,1.6282243728637695
100,5,IPv6,1,iot37,2.4012038707733154,0.10785412788391113,2.5090579986572266,1.3397016525268555,1.06150221824646
100,5,IPv6,1,iot30,2.3994791507720947,0.11067080497741699,2.5101499557495117,1.126103162765503,1.2733759880065918
100,5,IPv6,1,iot6,2.5541861057281494,0.10718965530395508,2.6613757610321045,1.1873984336853027,1.3667876720428467
100,5,IPv6,1,iot17,2.5380449295043945,0.0865941047668457,2.6246390342712402,1.042893648147583,1.4951512813568115
100,5,IPv6,1,iot12,2.573765754699707,0.07984757423400879,2.653613328933716,0.9976179599761963,1.5761477947235107
100,5,IPv6,1,iot34,2.4250547885894775,0.07004475593566895,2.4950995445251465,0.7658514976501465,1.659203290939331
100,5,IPv6,1,iot28,2.4771151542663574,0.1027677059173584,2.579882860183716,0.8326327800750732,1.6444823741912842
100,5,IPv6,1,iot50,2.3656466007232666,0.11053085327148438,2.476177453994751,0.9464635848999023,1.4191830158233643
100,5,IPv6,1,iot80,1.814518928527832,0.11086630821228027,1.9253852367401123,0.25534796714782715,1.5591709613800049
100,5,IPv6,1,iot76,1.8531239032745361,0.06093931198120117,1.9140632152557373,0.14936494827270508,1.703758955001831
100,5,IPv6,1,iot96,2.2115423679351807,0.08446812629699707,2.2960104942321777,0.5105304718017578,1.7010118961334229
100,5,IPv6,1,iot15,2.550584316253662,0.09424519538879395,2.644829511642456,1.3112611770629883,1.2393231391906738
100,5,IPv6,1,iot24,2.509162425994873,0.0746920108795166,2.5838544368743896,1.914722204208374,0.594440221786499
100,5,IPv6,1,iot44,2.3781368732452393,0.07175970077514648,2.4498965740203857,1.1883220672607422,1.189814805984497
100,5,IPv6,1,iot98,2.2977912425994873,0.07275247573852539,2.3705437183380127,1.117940902709961,1.1798503398895264
100,5,IPv6,1,iot5,2.700455904006958,0.05755805969238281,2.758013963699341,0.9563860893249512,1.7440698146820068
100,5,IPv6,1,iot59,2.486990451812744,0.05313849449157715,2.5401289463043213,0.8317904472351074,1.6552000045776367
100,5,IPv6,1,iot53,2.5095763206481934,0.04939699172973633,2.5589733123779297,1.1398036479949951,1.3697726726531982
100,5,IPv6,1,iot23,2.4653780460357666,0.043814897537231445,2.509192943572998,0.6260941028594971,1.8392839431762695
100,5,IPv6,1,iot45,2.2381205558776855,0.06360006332397461,2.30172061920166,0.5804252624511719,1.6576952934265137
100,5,IPv6,1,iot43,2.1743597984313965,0.04396533966064453,2.218325138092041,1.2842717170715332,0.8900880813598633
100,5,IPv6,1,iot56,2.4052181243896484,0.07330989837646484,2.4785280227661133,0.9310274124145508,1.4741907119750977
100,5,IPv6,1,iot75,1.9272918701171875,0.06075572967529297,1.9880475997924805,1.0267202854156494,0.9005715847015381
100,5,IPv6,1,iot3,2.7242186069488525,0.0541689395904541,2.7783875465393066,1.0658586025238037,1.6583600044250488
100,5,IPv6,1,iot79,1.874276876449585,0.022177696228027344,1.8964545726776123,0.19740080833435059,1.6768760681152344
